;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/06/2017 08:29:37 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x3D14940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x3CDF940C  	JMP        libs/PWM_timers_Timer2_Compare
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x3CF8940C  	JMP        libs/PWM_timers_Timer0_overflow
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
_main:
0x7A28	0xE5BF    	LDI        R27, 95
0x7A2A	0xBFBD    	OUT        SPL+0, R27
0x7A2C	0xE0B8    	LDI        R27, 8
0x7A2E	0xBFBE    	OUT        SPL+1, R27
;MyProject.mbas,652 :: 		main:
;MyProject.mbas,740 :: 		Lcd_Port_Init()
0x7A30	0x922F    	PUSH       R2
0x7A32	0xDA18    	RCALL      _Lcd_Port_Init+0
;MyProject.mbas,742 :: 		Key_Port_Init_mainfunc()
0x7A34	0xDA2A    	RCALL      _Key_Port_Init_mainfunc+0
;MyProject.mbas,743 :: 		PWM_Port_Initialize ()
0x7A36	0xDA3F    	RCALL      _PWM_Port_Initialize+0
;MyProject.mbas,745 :: 		LCD_Init() ' Initialize LCD
0x7A38	0xD8E7    	RCALL      _Lcd_Init+0
;MyProject.mbas,746 :: 		LCD_cmd(_LCD_CLEAR) ' Clear LCD
0x7A3A	0xE0B1    	LDI        R27, 1
0x7A3C	0x2E2B    	MOV        R2, R27
0x7A3E	0xDBCA    	RCALL      _Lcd_Cmd+0
;MyProject.mbas,747 :: 		LCD_cmd(_LCD_CURSOR_OFF)
0x7A40	0xE0BC    	LDI        R27, 12
0x7A42	0x2E2B    	MOV        R2, R27
0x7A44	0xDBC7    	RCALL      _Lcd_Cmd+0
;MyProject.mbas,758 :: 		while_state_import=1
0x7A46	0x02CA91B0  	LDS        R27, _while_state_import+0
0x7A4A	0x62B0    	SBR        R27, 32
0x7A4C	0x02CA93B0  	STS        _while_state_import+0, R27
;MyProject.mbas,759 :: 		oldstate_2=0
0x7A50	0x02CA91B0  	LDS        R27, _oldstate_2+0
0x7A54	0x7FB7    	CBR        R27, 8
0x7A56	0x02CA93B0  	STS        _oldstate_2+0, R27
;MyProject.mbas,761 :: 		chanel=1  Pwm_chanel=1  on_off2=1   week_new=week    chanel_active=1
0x7A5A	0xE0B1    	LDI        R27, 1
0x7A5C	0x034093B0  	STS        _chanel+0, R27
0x7A60	0xE0B1    	LDI        R27, 1
0x7A62	0x033093B0  	STS        _Pwm_chanel+0, R27
0x7A66	0xE0B1    	LDI        R27, 1
0x7A68	0x031C93B0  	STS        _on_off2+0, R27
0x7A6C	0x033C9100  	LDS        R16, _week+0
0x7A70	0x033A9300  	STS        _week_new+0, R16
0x7A74	0xE0B1    	LDI        R27, 1
0x7A76	0x033B93B0  	STS        _chanel_active+0, R27
;MyProject.mbas,876 :: 		PWM_Initialize () int_eeprom_ini()
0x7A7A	0xDA2A    	RCALL      _PWM_Initialize+0
0x7A7C	0xDA50    	RCALL      _int_eeprom_ini+0
;MyProject.mbas,877 :: 		Lcd_0() Delay_mS(200)
0x7A7E	0x2BD4940E  	CALL       _Lcd_0+0
0x7A82	0xE121    	LDI        R18, 17
0x7A84	0xE31C    	LDI        R17, 60
0x7A86	0xEC0C    	LDI        R16, 204
L__main195:
0x7A88	0x950A    	DEC        R16
0x7A8A	0xF7F1    	BRNE       L__main195
0x7A8C	0x951A    	DEC        R17
0x7A8E	0xF7E1    	BRNE       L__main195
0x7A90	0x952A    	DEC        R18
0x7A92	0xF7D1    	BRNE       L__main195
;MyProject.mbas,907 :: 		while 1
L__main198:
;MyProject.mbas,909 :: 		key_test()
0x7A94	0xDC05    	RCALL      _key_test+0
;MyProject.mbas,920 :: 		wend
0x7A96	0xCFFE    	RJMP       L__main198
;MyProject.mbas,922 :: 		wend
L_end_main:
0x7A98	0x902F    	POP        R2
L__main_end_loop:
0x7A9A	0xCFFF    	RJMP       L__main_end_loop
; end of _main
